"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"3538U0YQ1FC7OHP3QTFGZA0B3GK3FZ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:48 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:48 GMT 2015","","","336KAV9KYRARQA89HMY0U5XIK20Y2B","A2HESXT4DAGASU","Approved","Sun Feb 08 07:57:14 GMT 2015","Sun Feb 08 07:57:27 GMT 2015","Sun Feb 08 04:57:27 PST 2015","Sun Feb 08 00:07:58 PST 2015","","","13","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/1693899806.gif","29","0","0","0","3","0","0"
"33TGB4G0LPZTNKEI52RTNU4G1KTXT1","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:23 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:23 GMT 2015","","","3PDJHANYK6YTMG1LUO6FYIJRABQ6H2","A14PFRHG0A2YY9","Submitted","Sun Feb 08 08:17:44 GMT 2015","Sun Feb 08 08:18:19 GMT 2015","Sun Feb 08 05:18:19 PST 2015","","","","35","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/714963443.gif","40","70","33","5","25","2350","3"
"336OE47KI22TBCDH0SVMMTEUP34VWN","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:23 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:23 GMT 2015","","","3G2UL9A02EWWTRV9HFK375UXW8V762","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:29:22 GMT 2015","Sun Feb 08 08:29:31 GMT 2015","Sun Feb 08 05:29:31 PST 2015","","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1961948588.gif","43","0","8","2","3","230","0"
"30P8I9JKOI3ZYTYX4R8DWT1H56Z5VF","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:44 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:44 GMT 2015","","","358010RM5FBBNWG100W9DWNKFUZXVC","A3QS7M912JGKFD","Approved","Sun Feb 08 07:54:18 GMT 2015","Sun Feb 08 07:54:27 GMT 2015","Sun Feb 08 04:54:27 PST 2015","Sun Feb 08 00:07:53 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/465751088.gif","38","0","9","2","12","2900","6"
"301KG0KX9C32HVKQHJPBJL7WDHXH20","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:44 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:44 GMT 2015","","","3JJVG1YBECFNCZYLPDMEK12TJ3AB5B","A3QS7M912JGKFD","Approved","Sun Feb 08 07:46:08 GMT 2015","Sun Feb 08 07:46:33 GMT 2015","Sun Feb 08 04:46:33 PST 2015","Sat Feb 07 23:48:11 PST 2015","","","25","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1846529274.gif","11","0","4.5","2","3","160","0"
"30QQTY5GMK2E8INGNUD5YRDUI5LU7U","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:03 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:03 GMT 2015","","","3GD6L00D3TFK781ZFFABVR06JM9M1T","A3QS7M912JGKFD","Approved","Sun Feb 08 07:52:45 GMT 2015","Sun Feb 08 07:52:57 GMT 2015","Sun Feb 08 04:52:57 PST 2015","Sun Feb 08 00:07:54 PST 2015","","","12","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/275001052.gif","27","30","19","0","11","790","0"
"34R3P23QHSJOTBIXV3EI7SNLHOSWHX","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:45 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:45 GMT 2015","","","3PB5A5BD0WOYQKKFTSTPJW7MQMY7G4","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:39:19 GMT 2015","Sun Feb 08 08:39:50 GMT 2015","Sun Feb 08 05:39:50 PST 2015","","","","31","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1412488175.gif","13","0","1.5","3","2","45","3"
"3538U0YQ1FC7OHP3QTFGZA0B3GLF3C","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:04 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:04 GMT 2015","","","3OVHNO1VE7JEYAGUAXK04VXONNUZDD","A3QS7M912JGKFD","Approved","Sun Feb 08 08:05:53 GMT 2015","Sun Feb 08 08:07:01 GMT 2015","Sun Feb 08 05:07:01 PST 2015","Sun Feb 08 00:07:51 PST 2015","","","68","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1972244604.gif","23","0","14","2","2","430","0"
"32LAQ1JNT9716GKN0XG63N5C72DTU6","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:39 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:39 GMT 2015","","","30BUDKLTXEDLJ2A5Z4O4L98EM0O5E6","AOUMYCLO4I993","Approved","Sun Feb 08 08:41:43 GMT 2015","Sun Feb 08 08:42:03 GMT 2015","Sun Feb 08 05:42:03 PST 2015","Sun Feb 08 02:42:16 PST 2015","","","20","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/593596375.gif","1","5","2","0","0","70","0"
"32PT7WK7DMXAQXB7ZNKQBAXQR343DO","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:45 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:45 GMT 2015","","","3WYGZ5XF3XXPB40Q7MCFCFVBKHRSKE","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:39:50 GMT 2015","Sun Feb 08 08:40:18 GMT 2015","Sun Feb 08 05:40:18 PST 2015","","","","28","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/185350440.gif","30","0","15","2","6","650","1"
"31ANT7FQN8KUGS3DZ2R9HSA8XROH51","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:45 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:45 GMT 2015","","","3KV0LJBBH3380D0GD9PQ1IIJNK3MRP","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:24:43 GMT 2015","Sun Feb 08 08:24:51 GMT 2015","Sun Feb 08 05:24:51 PST 2015","","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/814897429.gif","17","25","10","1","9","610","3"
"35XW21VSVGWX8QKE2JJF2VD7SS6SLM","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:03 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:03 GMT 2015","","","3E1QT0TDFQRGMPVTTLLYI8GXGJV8IJ","A3QS7M912JGKFD","Approved","Sun Feb 08 07:47:13 GMT 2015","Sun Feb 08 07:47:28 GMT 2015","Sun Feb 08 04:47:28 PST 2015","Sun Feb 08 00:07:47 PST 2015","","","15","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1771593535.gif","8","0","3.5","2","3","100","3"
"32CXT5U14GLI8WSZXZ5BCR9PTPRU8H","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:04 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:04 GMT 2015","","","3P4MQ7TPPYUP1FFUQNDRNN2LTZWBBC","A3QS7M912JGKFD","Approved","Sun Feb 08 07:57:24 GMT 2015","Sun Feb 08 07:57:37 GMT 2015","Sun Feb 08 04:57:37 PST 2015","Sun Feb 08 00:07:57 PST 2015","","","13","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/923386942.gif","82","10","3.5","2","2","60","3"
"31YWE12TE0U6PMHBSZOSIYCYCN2X7P","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:05 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:05 GMT 2015","","","3U5NZHP4LSK1WMJQ9K5O4IA85GGPHR","A3QS7M912JGKFD","Approved","Sun Feb 08 08:36:36 GMT 2015","Sun Feb 08 08:36:47 GMT 2015","Sun Feb 08 05:36:47 PST 2015","Sun Feb 08 02:42:15 PST 2015","","","11","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1801676642.gif","5","0","2.5","1","1","105","4"
"31JUPBOORNMFP655OLDAL4D6GYZL8F","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:25 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:25 GMT 2015","","","3QFUFYSY9ZXVTX61GAP0YZN0Y57F4S","AOUMYCLO4I993","Submitted","Sun Feb 08 08:35:18 GMT 2015","Sun Feb 08 08:35:33 GMT 2015","Sun Feb 08 05:35:33 PST 2015","","","","15","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/2091378733.gif","25","5","4.5","0","1","170","0"
"32PT7WK7DMXAQXB7ZNKQBAXQR35D3Z","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:25 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:25 GMT 2015","","","3WJEQKOXA9KJ57SAICK6M056P5K1AO","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:29:11 GMT 2015","Sun Feb 08 08:29:20 GMT 2015","Sun Feb 08 05:29:20 PST 2015","","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/940315051.gif","55","50","5","1","20","2200","42"
"329E6HTMSWKI43HHR46DFNSGBC1K3I","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:04 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:04 GMT 2015","","","3FE7TXL1LJ5IH8HNQCH6HJUGLTL2QE","A1503BOV7BL0ZK","Submitted","Sun Feb 08 08:35:29 GMT 2015","Sun Feb 08 08:36:01 GMT 2015","Sun Feb 08 05:36:01 PST 2015","","","","32","100% (14/14)","100% (14/14)","100% (14/14)","http://www.bu.edu/nisprod/dining/data/menus/labels/2147384066.gif","10","30","12","3","13","390","2"
"30IRMPJWDZ1AN52J2U79XLVWHQHRKT","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:05 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:05 GMT 2015","","","32EYX73OY1RRDL5PMBGCSSZD066RUM","A3QS7M912JGKFD","Approved","Sun Feb 08 08:17:27 GMT 2015","Sun Feb 08 08:17:35 GMT 2015","Sun Feb 08 05:17:35 PST 2015","Sun Feb 08 02:42:15 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/257253735.gif","35","65","15","1","23","1260","11"
"33P2GD6NRNAXYBOG6PVFJHTQUHKKHQ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:05 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:05 GMT 2015","","","3BXQMRHWK0G0G5SXH3KV6T53UJ7UM1","A3QS7M912JGKFD","Approved","Sun Feb 08 08:27:10 GMT 2015","Sun Feb 08 08:27:20 GMT 2015","Sun Feb 08 05:27:20 PST 2015","Sun Feb 08 02:42:16 PST 2015","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/788853257.gif","121","0","8","17","14","510","15"
"3511RHPADVWL7BK1NUJACL8B6QMRLW","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:05 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:05 GMT 2015","","","36U2A8VAG2HM7QCZ6S44U1JC12MYKX","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:21:42 GMT 2015","Sun Feb 08 08:21:50 GMT 2015","Sun Feb 08 05:21:50 PST 2015","","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1699190614.gif","28","0","15","3","3","45","0"
"33K3E8REWWDAP0MU24GYWY8TN78X8C","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:06 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:06 GMT 2015","","","3GS6S824SRFJQR22O4EW1WF0KPSWN2","A3TBA7X9EF16W6","Submitted","Sun Feb 08 08:10:36 GMT 2015","Sun Feb 08 08:10:53 GMT 2015","Sun Feb 08 05:10:53 PST 2015","","","","17","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1084855896.gif","1","160","14","1","41","150","0"
"33NOQL7T9OHZUVM93M4JTJO4V76Z8B","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:51 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:51 GMT 2015","","","3TVSS0C0E2IHL47ML008AVLS97ETW0","A2HESXT4DAGASU","Approved","Sun Feb 08 07:58:38 GMT 2015","Sun Feb 08 07:58:55 GMT 2015","Sun Feb 08 04:58:55 PST 2015","Sun Feb 08 00:07:54 PST 2015","","","17","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/682138684.gif","18","25","3.5","1","7","360","1"
"322ZSN9Z5G22PIQ8LRPOQJ7I8PP4TU","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:06 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:06 GMT 2015","","","3VP0C6EFSHEFEU2WLLMSQNRNRXPM6R","A3QS7M912JGKFD","Approved","Sun Feb 08 08:04:36 GMT 2015","Sun Feb 08 08:04:48 GMT 2015","Sun Feb 08 05:04:48 PST 2015","Sun Feb 08 00:07:51 PST 2015","","","12","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/579665205.gif","73","30","37","7","30","1220","10"
"359AP8GAGG2IMO6G13S54LROB5F7CY","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:07 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:07 GMT 2015","","","3WYP994K189F8BRA4OA3KIEU072Y6S","A3QS7M912JGKFD","Approved","Sun Feb 08 08:02:19 GMT 2015","Sun Feb 08 08:02:27 GMT 2015","Sun Feb 08 05:02:27 PST 2015","Sun Feb 08 00:07:47 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1284534559.gif","11","30","11","1","8","180","1"
"32FESTC2NH8KKZICEBLGED58JGCUCN","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:07 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:07 GMT 2015","","","3LS2AMNW5G8WOF6SDAF3OWXJMYGOQ5","AOUMYCLO4I993","Approved","Sun Feb 08 08:10:12 GMT 2015","Sun Feb 08 08:10:29 GMT 2015","Sun Feb 08 05:10:29 PST 2015","Sun Feb 08 02:42:19 PST 2015","","","17","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/107259415.gif","4","0","0","2","1","30","3"
"31KPKEKW4AVLU8EQ24B1EMBJL690BK","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:28 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:28 GMT 2015","","","3UNH76FOCTNHXEC2R4HK9EBGQ7IMYR","A3TBA7X9EF16W6","Submitted","Sun Feb 08 08:35:05 GMT 2015","Sun Feb 08 08:35:20 GMT 2015","Sun Feb 08 05:35:20 PST 2015","","","","15","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/85770979.gif","8","0","1","0","2","90","0"
"32K26U12DN6U26DQJXQWU5P9INYVDE","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:07 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:07 GMT 2015","","","3I7DHKZYGOIDPGA1UF8A3RTEY12F5X","A3QS7M912JGKFD","Approved","Sun Feb 08 08:35:31 GMT 2015","Sun Feb 08 08:35:39 GMT 2015","Sun Feb 08 05:35:39 PST 2015","Sun Feb 08 02:42:19 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1010620859.gif","113","0","11","7","26","240","39"
"3126F2F5F8LMPSUUTGSHUVICWBYEP5","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:52 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:52 GMT 2015","","","3SNLUL3WO55GANACHRJG6GQEUEHLUQ","A3QS7M912JGKFD","Approved","Sun Feb 08 07:46:35 GMT 2015","Sun Feb 08 07:46:53 GMT 2015","Sun Feb 08 04:46:53 PST 2015","Sat Feb 07 23:48:11 PST 2015","","","18","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1574579578.gif","26","0","2","11","6","360","1"
"338431Z1FLXTDWNY0MZ242C51VRROD","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:07 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:07 GMT 2015","","","3QY5DC2MXS2UAV0GVGGIB3LUXIWFUG","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:42:48 GMT 2015","Sun Feb 08 08:42:55 GMT 2015","Sun Feb 08 05:42:55 PST 2015","","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/2057822062.gif","26","0","12","0","5","240","1"
"31MBOZ6PAO9H19VI5XTFNQ9P6PKLCL","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:28 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:28 GMT 2015","","","3SB5N7Y3O4MK89KV8T8G4HXZI8S0GX","AOUMYCLO4I993","Submitted","Sun Feb 08 08:40:34 GMT 2015","Sun Feb 08 08:40:51 GMT 2015","Sun Feb 08 05:40:51 PST 2015","","","","17","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/142221591.gif","31","75","20","3","15","920","0"
"338GLSUI43TB8YAIG8GH7I8NVWJSFG","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:28 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:28 GMT 2015","","","39PAAFCODNI46F7HVQVCOT2E2YBVTR","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:32:04 GMT 2015","Sun Feb 08 08:32:11 GMT 2015","Sun Feb 08 05:32:11 PST 2015","","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1893902906.gif","30","0","6","7","6","250","6"
"31SIZS5W59XWY80EFZR6T775GW9RQL","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:08 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:08 GMT 2015","","","3TEM0PF1Q6FHWPA46378YWU25GC0DN","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:38:56 GMT 2015","Sun Feb 08 08:39:06 GMT 2015","Sun Feb 08 05:39:06 PST 2015","","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/841862112.gif","24","0","1.5","3","3","170","2"
